l3_name,attribute_name,attribute_value,data_type,polarity1,value1,unit1,polarity2,value2,unit2,key_value,display_value,mod_reason
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8""",numerical_with_unit,,8.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8""",numerical_with_unit,,8.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8""",numerical_with_unit,,8.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8""",numerical_with_unit,,8.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8""",numerical_with_unit,,8.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8""",numerical_with_unit,,8.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 22/25""",numerical_with_unit,,6.88,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 22/25""",numerical_with_unit,,6.88,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 22/25""",numerical_with_unit,,6.88,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 22/25""",numerical_with_unit,,6.88,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 22/25""",numerical_with_unit,,6.88,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 22/25""",numerical_with_unit,,6.88,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 22/25""",numerical_with_unit,,6.88,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 22/25""",numerical_with_unit,,6.88,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 1/4""",numerical_with_unit,,6.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 1/4""",numerical_with_unit,,6.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 1/4""",numerical_with_unit,,6.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 1/4""",numerical_with_unit,,6.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6 1/4""",numerical_with_unit,,6.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"14 1/2""",numerical_with_unit,,14.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13""",numerical_with_unit,,13.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"9 3/4""",numerical_with_unit,,9.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"17""",numerical_with_unit,,17.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"15.06""",numerical_with_unit,,15.06,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13""",numerical_with_unit,,13.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"17""",numerical_with_unit,,17.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"9 3/4""",numerical_with_unit,,9.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6.13""",numerical_with_unit,,6.13,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6.13""",numerical_with_unit,,6.13,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6.13""",numerical_with_unit,,6.13,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"10 1/4""",numerical_with_unit,,10.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"7.63""",numerical_with_unit,,7.63,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"7.63""",numerical_with_unit,,7.63,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"7.13""",numerical_with_unit,,7.13,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"7.13""",numerical_with_unit,,7.13,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5""",numerical_with_unit,,5.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"4.38""",numerical_with_unit,,4.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6.13""",numerical_with_unit,,6.13,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/4""",numerical_with_unit,,5.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/4""",numerical_with_unit,,5.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/4""",numerical_with_unit,,5.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5""",numerical_with_unit,,5.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"4.38""",numerical_with_unit,,4.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"4.38""",numerical_with_unit,,4.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"4.38""",numerical_with_unit,,4.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"4.19""",numerical_with_unit,,4.19,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"7.47""",numerical_with_unit,,7.47,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"7.47""",numerical_with_unit,,7.47,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"7.47""",numerical_with_unit,,7.47,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"7.47""",numerical_with_unit,,7.47,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6.13""",numerical_with_unit,,6.13,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6.13""",numerical_with_unit,,6.13,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6.13""",numerical_with_unit,,6.13,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6.13""",numerical_with_unit,,6.13,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6.13""",numerical_with_unit,,6.13,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"4 3/4""",numerical_with_unit,,4.75,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"4 3/4""",numerical_with_unit,,4.75,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"4.19""",numerical_with_unit,,4.19,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"4.19""",numerical_with_unit,,4.19,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6.13""",numerical_with_unit,,6.13,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6.13""",numerical_with_unit,,6.13,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"4 3/4""",numerical_with_unit,,4.75,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"4 3/4""",numerical_with_unit,,4.75,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"4 3/4""",numerical_with_unit,,4.75,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"4.19""",numerical_with_unit,,4.19,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"4.19""",numerical_with_unit,,4.19,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"11 1/4""",numerical_with_unit,,11.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"10 1/4""",numerical_with_unit,,10.25,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"4 1/2""",numerical_with_unit,,4.5,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6 22/25""",numerical_with_unit,,6.88,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6 22/25""",numerical_with_unit,,6.88,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6.38""",numerical_with_unit,,6.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6.38""",numerical_with_unit,,6.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6.38""",numerical_with_unit,,6.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.13""",numerical_with_unit,,5.13,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.13""",numerical_with_unit,,5.13,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"4 1/4""",numerical_with_unit,,4.25,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"3 3/4""",numerical_with_unit,,3.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"16 1/2""",numerical_with_unit,,16.5,"""",,<NA>,,,<NA>,
roller bearing,overall length,"15 1/4""",numerical_with_unit,,15.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"18 1/2""",numerical_with_unit,,18.5,"""",,<NA>,,,<NA>,
roller bearing,overall length,"18 1/2""",numerical_with_unit,,18.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"18 1/2""",numerical_with_unit,,18.5,"""",,<NA>,,,<NA>,
roller bearing,overall length,"16 1/2""",numerical_with_unit,,16.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"16 1/2""",numerical_with_unit,,16.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"15 1/4""",numerical_with_unit,,15.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"15 1/4""",numerical_with_unit,,15.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13 3/4""",numerical_with_unit,,13.75,"""",,<NA>,,,<NA>,
roller bearing,overall length,"13 3/4""",numerical_with_unit,,13.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13 3/4""",numerical_with_unit,,13.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13 3/4""",numerical_with_unit,,13.75,"""",,<NA>,,,<NA>,
roller bearing,overall length,"13 3/4""",numerical_with_unit,,13.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13 3/4""",numerical_with_unit,,13.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"11 3/4""",numerical_with_unit,,11.75,"""",,<NA>,,,<NA>,
roller bearing,overall length,"11 3/4""",numerical_with_unit,,11.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"11 3/4""",numerical_with_unit,,11.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"11 3/4""",numerical_with_unit,,11.75,"""",,<NA>,,,<NA>,
roller bearing,overall length,"10 3/8""",numerical_with_unit,,10.375,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"10 3/8""",numerical_with_unit,,10.375,"""",,<NA>,,,<NA>,
roller bearing,overall length,"10 3/8""",numerical_with_unit,,10.375,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"10 3/8""",numerical_with_unit,,10.375,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"10 3/8""",numerical_with_unit,,10.375,"""",,<NA>,,,<NA>,
roller bearing,overall length,"9 5/8""",numerical_with_unit,,9.625,"""",,<NA>,,,<NA>,
roller bearing,overall length,"8 7/8""",numerical_with_unit,,8.875,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 7/8""",numerical_with_unit,,8.875,"""",,<NA>,,,<NA>,
roller bearing,overall length,"8 7/8""",numerical_with_unit,,8.875,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 7/8""",numerical_with_unit,,8.875,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"9 1/2""",numerical_with_unit,,9.5,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"9 1/2""",numerical_with_unit,,9.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"7 3/4""",numerical_with_unit,,7.75,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"7 3/4""",numerical_with_unit,,7.75,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"7.38""",numerical_with_unit,,7.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6 22/25""",numerical_with_unit,,6.88,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"6.38""",numerical_with_unit,,6.38,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.63""",numerical_with_unit,,5.63,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"17""",numerical_with_unit,,17.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"15""",numerical_with_unit,,15.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13""",numerical_with_unit,,13.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13""",numerical_with_unit,,13.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13""",numerical_with_unit,,13.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13""",numerical_with_unit,,13.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"11 1/4""",numerical_with_unit,,11.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"11 1/4""",numerical_with_unit,,11.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"10 1/4""",numerical_with_unit,,10.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"10 1/4""",numerical_with_unit,,10.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"10 1/4""",numerical_with_unit,,10.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"10 1/4""",numerical_with_unit,,10.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"10 1/4""",numerical_with_unit,,10.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"9 1/2""",numerical_with_unit,,9.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8 3/4""",numerical_with_unit,,8.75,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5.38""",numerical_with_unit,,5.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/2""",numerical_with_unit,,5.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/2""",numerical_with_unit,,5.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/2""",numerical_with_unit,,5.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/2""",numerical_with_unit,,5.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/2""",numerical_with_unit,,5.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/2""",numerical_with_unit,,5.5,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"17""",numerical_with_unit,,17.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"6.38""",numerical_with_unit,,6.38,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"17 1/2""",numerical_with_unit,,17.5,"""",,<NA>,,,<NA>,
roller bearing,overall length,"13 1/2""",numerical_with_unit,,13.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13 1/2""",numerical_with_unit,,13.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"12""",numerical_with_unit,,12.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"12""",numerical_with_unit,,12.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"12""",numerical_with_unit,,12.0,"""",,<NA>,,,<NA>,
roller bearing,overall length,"17 1/2""",numerical_with_unit,,17.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"17 1/2""",numerical_with_unit,,17.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"16""",numerical_with_unit,,16.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13 1/2""",numerical_with_unit,,13.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"11""",numerical_with_unit,,11.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"16""",numerical_with_unit,,16.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"16""",numerical_with_unit,,16.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13 1/2""",numerical_with_unit,,13.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13 1/2""",numerical_with_unit,,13.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"13 1/2""",numerical_with_unit,,13.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"12""",numerical_with_unit,,12.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"12""",numerical_with_unit,,12.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"11""",numerical_with_unit,,11.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"4.41""",numerical_with_unit,,4.41,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"4.63""",numerical_with_unit,,4.63,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"4.41""",numerical_with_unit,,4.41,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"4.41""",numerical_with_unit,,4.41,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"4.63""",numerical_with_unit,,4.63,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"4""",numerical_with_unit,,4.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"3""",numerical_with_unit,,3.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"4.41""",numerical_with_unit,,4.41,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"4""",numerical_with_unit,,4.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"3""",numerical_with_unit,,3.0,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"3""",numerical_with_unit,,3.0,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"7.63""",numerical_with_unit,,7.63,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.06""",numerical_with_unit,,5.06,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.06""",numerical_with_unit,,5.06,"""",,<NA>,,,<NA>,
radial ball bearings,overall length,"5.06""",numerical_with_unit,,5.06,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"10 1/4""",numerical_with_unit,,10.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"10 1/4""",numerical_with_unit,,10.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"9 1/2""",numerical_with_unit,,9.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8.63""",numerical_with_unit,,8.63,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8.63""",numerical_with_unit,,8.63,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8.63""",numerical_with_unit,,8.63,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8.63""",numerical_with_unit,,8.63,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"8.63""",numerical_with_unit,,8.63,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/2""",numerical_with_unit,,5.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/2""",numerical_with_unit,,5.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/2""",numerical_with_unit,,5.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"7 1/2""",numerical_with_unit,,7.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"7 1/2""",numerical_with_unit,,7.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"7 1/2""",numerical_with_unit,,7.5,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"7 1/4""",numerical_with_unit,,7.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"7 1/4""",numerical_with_unit,,7.25,"""",,<NA>,,,<NA>,
mounted bearings,overall length,"5 1/2""",numerical_with_unit,,5.5,"""",,<NA>,,,<NA>,
